"","Haemophilus_influenzae","Pseudomonas_aeruginosa","Haemophilus_aegyptius","Prevotella_jejuni","Leptotrichia_wadei","Proteus_mirabilis","Enterobacter_ludwigii","Haemophilus_parahaemolyticus","Klebsiella_pneumoniae","Streptococcus_oralis","Enterobacter_kobei","Haemophilus_haemolyticus","Actinomyces_oris","Klebsiella_oxytoca","Salmonella_enterica"
"TTS1210",1.54716710837333,0.0214884320607406,0,0.694792636630614,4.11861614497529,0,0,0.300838048850369,0.0143256213738271,3.42382350834467,0,0.873862903803452,0.171907456485925,0,0.0143256213738271
"TTS1149",0.301402175337439,0.0524177696239025,0,0.982833180448172,1.04835539247805,0.0393133272179269,0.0131044424059756,0,0.760057659546586,0.235879963307561,0.0393133272179269,0.0262088848119513,0.327611060149391,0.563491023456952,0.825579871576464
"TTS1134",39.2641007020092,0,0.447833454369402,1.05301379811184,0.0605180343742435,0.0242072137496974,0,0,0.0242072137496974,8.01258775114984,0,0.702009198741225,0.0484144274993948,0,0.145243282498184
"TTS1118",0.280561122244489,0.0200400801603206,0,1.28256513026052,2.88577154308617,0,0,0.240480961923848,0.120240480961924,6.97394789579158,0,0,0.240480961923848,0,0
"TTS1120",0.0805369127516778,0.0805369127516778,0,0.894854586129754,8.55480984340045,0,0,0.0357941834451902,0.0268456375838926,2.96196868008949,0,0.214765100671141,0.572706935123042,0,0.0536912751677852
"TTS1203",0,2.9045643153527,0,0,0,0,0,2.4896265560166,0,0,0,0,1.6597510373444,0,0
"TTS1188",0.51685393258427,0,0,0.98876404494382,1.2247191011236,0,0,0.0224719101123595,0.0224719101123595,0.674157303370786,0,1.30337078651685,0.0449438202247191,0,0.0112359550561798
"DU0047",0.0323171388559733,93.4503931918561,0,0,0,0.107723796186578,0,0,4.50285468059894,0.0646342777119466,0,0,0,0.0323171388559733,0.107723796186578
"DU0076",0.279159033411847,0.0348948791764809,0,0.0174474395882404,0.0436185989706011,0,0,0.0348948791764809,0,7.79028177614935,0,0.0785134781470819,1.79708627758876,0,0.0610660385588415
"DU0034",0.560828300258844,10.2818521714121,0,0,0.0575208513085994,0.00719010641357492,0,2.60281852171412,0.42421627840092,3.05579522576934,0,0.94909404659189,0.186942766752948,0,0.0503307448950244
"DU0071",0.0401284109149278,0,0,0.321027287319422,0.0802568218298555,0,0,0.0401284109149278,4.17335473515249,5.41733547351525,0,0,0,0,0.160513643659711
"DU0077",0.147432222131215,0,0.0081906790072897,0.114669506102056,0.0573347530510279,0,0,0,0.0081906790072897,8.02686542714391,0,0.0245720370218691,0.0081906790072897,0,0.081906790072897
"DU0004",2.67234701781565,0.0516395558998193,0,0.32274722437387,0.0129098889749548,0,0,0,1.6008262328944,7.83630260779757,0,0.245287890524141,0.271107668474051,0,0.103279111799639
"TBS365",0.137779002480022,0.0895563516120143,0,0,0,0.0137779002480022,0.0344447506200055,0,1.14356572058418,0,0,0,0,0.068889501240011,0.475337558556076
"TBS425",0.0304259634888438,93.6612576064909,0,0,0,0,0,0,4.62474645030426,0.111561866125761,0,0,0,0,0.0101419878296146
"TBS011",1.26861867814465,5.82205357648525,0.0169904287251515,0.0226539049668687,0.033980857450303,0,0.0169904287251515,18.3949708330974,0.900492722433029,0.968454437333635,0.00566347624171717,2.69581469105737,0.152913858526363,0.243529478393838,0.152913858526363
"TTS1223",67.8046843985709,0.357284636760619,0.992457324335054,0,0.0793965859468043,0,0,0.0396982929734021,0.0793965859468043,0.436681222707424,0,2.22310440651052,0.238189757840413,0,0
"TBS387",0.0897144968072194,0,0,0,0,0.0105546466832023,0.0158319700248034,0,0.559396274209721,0.0474959100744103,0,0,0,0.226924903688849,0.411631220644889
"TBS596",0.0602513341366845,93.7424685832329,0,0.0172146668961956,0,0,0,0,3.70115338268205,0.0258220003442933,0,0,0.00860733344809778,0.00860733344809778,0
"TTS1204",0.0542505289426572,0.0488254760483915,0,0.743232246514404,4.15016546411328,0,0,0,0.0217002115770629,1.04161015569902,0,0.00542505289426572,1.74686703195356,0.00542505289426572,0.0325503173655943
"TBS480",0.152858453072455,0,0,0,0,0,0.137572607765209,0,43.3812289819627,0.703148884133293,0.0152858453072455,0,0,0.336288596759401,0.687863038826047
"TBS150",1.88205771643664,4.39146800501882,0,0,0,0,0,1.00376411543287,0,2.50941028858218,0,0,0.250941028858218,0,0.501882057716437
"TBS165",0.0333259275716507,0,0,0.46656298600311,0.122195067762719,0,0,0.00555432126194179,0.15552099533437,2.19395689846701,0,0.0222172850477672,0.31104199066874,0,0.0111086425238836
"TTS1214",0.501631814335791,0,0,0.108787622386075,1.51698295660583,0,0,0,0.0483500543938112,4.71413030339659,0,0.0725250815907168,0.525806841532697,0,0.0362625407953584
"TTS1146",6.45161290322581,0,0,0,0,0,0,0,8.06451612903226,0,0,0,0,0,4.83870967741935
"TTS1200",0.429184549356223,0.546234880998829,0,0.156067108856808,0,0,0,0,0.195083886071011,0.468201326570425,0,0,0,0,0
"TTS1111",0.911161731207289,8.76450808113678,0,0.0325414904002603,0.0650829808005207,0,0,3.80735437683046,0.542358173337672,3.73142423256318,0,1.41013125067795,0.368803557869617,0,0.0216943269335069
"TTS1115",17.6243093922652,0,0.441988950276243,1.10497237569061,3.53591160220995,0.110497237569061,0,0,0,1.87845303867403,0,0.331491712707182,0,0,0.110497237569061
"DU0074",2.24028113331869,0.0658906215681968,0,0.636942675159236,0.109817702613661,0,0,0,0.153744783659126,10.3667911267296,0,0.285526026795519,1.31781243136394,0,0
"DU0063",33.5863697705803,0.0337381916329285,0.193994601889339,1.35796221322537,0.953103913630229,0,0,0.00843454790823212,0.0168690958164642,2.47975708502024,0,1.17240215924426,0.666329284750337,0,0.0253036437246964
"DU0007",3.22033898305085,3.89830508474576,0,2.71186440677966,0.677966101694915,0,0,4.74576271186441,2.3728813559322,1.1864406779661,0,1.01694915254237,0.508474576271186,0,0
"TBS385",25.9970457902511,0,0.0738552437223043,0.960118168389956,0.0738552437223043,0,0,0,0.51698670605613,2.58493353028065,0,0.221565731166913,0,0,0
"TBS396",88.0152963671128,0.0152963671128107,0.795411089866157,0.0305927342256214,0,0,0,0.0305927342256214,0,0.275334608030593,0,1.17782026768642,0.0152963671128107,0,0.0152963671128107
"TBS435",85.4614850798057,0,0.763358778625954,0,0,0,0,0,0.138792505204719,0.138792505204719,0,1.56141568355309,0.416377515614157,0,0.277585010409438
"TBS461",0.218579234972678,0,0,0.109289617486339,0,0,0,0,0,2.84153005464481,0,0.437158469945355,0,0,0.546448087431694
"TBS467",0.0657462195923734,0,0,0,0,0,0,0,0.142450142450142,2.69559500328731,0.0109577032653956,0,0.0438308130615823,0.0109577032653956,0.0328731097961867
"TBS672",1.58730158730159,0,0,0,0,0,0,0,2.22222222222222,1.58730158730159,0,0,0,0.952380952380952,0.952380952380952
"TTS1205",0.270489586150933,0.0540979172301866,0,2.13686773059237,1.24425209629429,0,0,0,0,2.59670002704896,0,0.0270489586150933,1.81228022721125,0,0.135244793075467
"TTS1330",85.4199683042789,0.118858954041204,0.752773375594295,0.118858954041204,0.118858954041204,0,0,0.0792393026941363,0.0792393026941363,0.237717908082409,0,2.6148969889065,0,0,0
"TTS1320",0.0445583156956667,0.0891166313913334,0,3.58694441350117,0.0111395789239167,0,0.0222791578478334,0.155954104934833,0.245070736326167,2.06082210092459,0,0.0445583156956667,0.211651999554417,0.144814526010917,0.178233262782667
"TBS006",1.42664353190669,0.00963948332369385,0,10.4202814729131,1.37844611528822,0,0,2.15924426450742,0.0385579332947754,1.60979371505687,0,1.83150183150183,0.221708116444959,0,0.0385579332947754
"TBS663",91.0499524528724,0.0111875594339095,0.839066957543212,0.00559377971695475,0.0503440174525927,0,0,0.00559377971695475,0.00559377971695475,0.246126307546009,0,1.38166359008782,0.0391564580186832,0,0.067125356603457
"TBS670",0.103425985778927,0.0452488687782805,0,0.161603102779573,0.0711053652230123,0,0,0,0.0193923723335488,2.81189398836458,0,0.0193923723335488,1.82288299935359,0,0.00646412411118294
"TTS1131",0.11463507833397,78.9453572793275,0,0,0,0,0,0,4.06954528085594,0.324799388612916,0,0.019105846388995,0.15284677111196,0,0.019105846388995
"TBS656",84.2660178426602,0.16220600162206,2.91970802919708,0,0,0,0,0,0,0,0,2.59529602595296,0,0,0
"TBS479",0.102354145342886,0.307062436028659,0,0,0,0,0,0,0.102354145342886,0.716479017400205,0,0,0,0,0.204708290685773
"TTS1272",0.382701875239189,0.0765403750478377,0,16.9536930730961,3.63566781477229,0,0,0.0765403750478377,0.114810562571757,3.86528893991581,0,0,0,0,0.0382701875239189
"TBS668",67.7075399847677,0,1.06626047220107,2.74181264280274,2.05635948210206,0,0,0,0,1.06626047220107,0,0.913937547600914,0.152322924600152,0,0.304645849200305
"TTS1263",20.2415181138585,0.115008625646924,1.09258194364577,0.690051753881541,1.26509488211616,0,0,0,0,2.41518113858539,0,1.9551466359977,0.0575043128234618,0,0.115008625646924
"TBS468",0.0839630562552477,56.0873215785055,0,0,0.00839630562552477,0.0503778337531486,0.00839630562552477,0.0167926112510495,4.76070528967254,0.117548278757347,0,0.00839630562552477,0.134340890008396,0.0167926112510495,0.125944584382872
"TBS671",0.424853956452469,0.318640467339352,0,0.424853956452469,0.265533722782793,0,0,0,3.9830058417419,1.59320233669676,0,0,0,0,0
"TBS002",0.354459095420389,0.879058556642563,0,0.0425350914504466,0.170140365801786,0,0.0141783638168155,0.25521054870268,0.326102367786757,3.95576350489154,0,0.0850701829008932,0.0708918190840777,0,0.396994186870835
"TTS1160",90.709773318469,0.111482720178372,0.873281308063917,0,0.0371609067261241,0,0,0,0,0.222965440356745,0,1.17056856187291,0,0,0.0929022668153103
"TTS1212",0.181620050853614,90.3741373047584,0,0,0.0363240101707228,0,0,0.108972030512169,5.5575735561206,0.108972030512169,0,0,0,0,0.0726480203414457
"TTS1106",0.017650692789692,0.097078810343306,0,0.555996822875298,0.591298208454682,0,0,0,0,8.59588738858,0,0.052952078369076,0.4412673197423,0,0.008825346394846
"TTS1108",0.314518871132268,0,0,0.943556613396804,12.85277116627,0,0,0.0425025501530092,0.212512750765046,1.78510710642639,0,0.204012240734444,0.952057123427406,0.00850051003060184,0.0255015300918055
"TTS1116",3.53535353535354,0.505050505050505,0,0,0,0,0,0,0,1.01010101010101,0,2.02020202020202,0,0,0
"TTS1122",76.1194029850746,0,0.565719788155994,0.987000481463649,0.0361097737120847,0,0,0.0120365912373616,0.0481463649494463,0.698122291766972,0,1.63697640828117,0,0,0.216658642272508
"IT338",0.0458715596330275,0.103211009174312,0,0,0,0,0,0.0114678899082569,0.0688073394495413,0.0573394495412844,0,0.0458715596330275,0,0,0.0688073394495413
"IT381",1.74688953123036,11.310795525952,0,0.45243182103808,0.314188764609778,0,0,9.08633907251477,0.326756315194169,0.276486112856604,0,8.21917808219178,0.0251351011687822,0,0.0377026517531733
"IT361",0.434634395772967,0,0,0.434634395772967,1.38912561786262,0,0,0.894835520709051,0.0767001874893472,1.67035963865689,0,0.98005795125277,0.247145048576785,0,0.0596557013806034
"IT148",0.218277066356228,90.162980209546,0,0.0582072176949942,0.0436554132712456,0.0145518044237485,0,0.0873108265424913,4.38009313154831,0.232828870779977,0,0.0145518044237485,0,0,0.0291036088474971
"IT230",41.5871804654712,0.495993895459748,0.877527661198016,0,0,0,0,0,0.267073636016788,0.152613506295307,0,0.267073636016788,0,0.0381533765738268,0.419687142312095
"IT254",1.17351215423303,0.230511316010059,0,0.377200335289187,2.74518021793797,0,0,0.167644593461861,0.251466890192791,1.04777870913663,0,2.03269069572506,1.04777870913663,0,0.0628667225481978
"IT311",0.0263177682532521,0.0150387247161441,0,0.281976088427701,0,0,0,0.0112790435371081,0,0.691781336942627,0,0.00751936235807204,0.251898638995413,0,0.0150387247161441
"IT202",63.8708407166765,0.078755660563103,0.354400472533963,0.27564481197086,1.77200236266982,0,0,0,0.157511321126206,0.236266981689309,0,1.06320141760189,0.0196889151407757,0,0.0393778302815515
"IT226",73.0628152223751,0.458505272810637,0.481430536451169,0,0.183402109124255,0,0,0.917010545621275,0.0917010545621275,1.077487391105,0,1.37551581843191,0,0,0
"TBE0005",0.0770152319014205,95.3534143419476,0,0,0.0427862399452336,0,0,0,3.16618175594729,0.00855724798904672,0,0.00855724798904672,0,0.00855724798904672,0
"TH0008",83.3433393369355,0.0266826762724301,0.793809619104796,0.00667066906810753,0.0200120072043226,0,0,0.280168100860516,0,0.0333533453405377,0,1.40751117337069,0.00667066906810753,0,0.0200120072043226
"TBE0015",0.727435510044206,0.00559565776957081,0,1.23664036707515,2.34458060545017,0,0,14.8508757204409,0.0447652621565665,2.06479771697163,0,0.912092216440043,0.442056963796094,0,0.0223826310782833
"TBE0013",0.264620269912675,0.145541148451971,0,0.277851283408309,0.0793860809738026,0,0,0.0661550674781688,0.10584810796507,0.330775337390844,0,0.0793860809738026,0.0661550674781688,0,0.0264620269912675
"SBE0007",0.266311584553928,0.00832223701731025,0,2.762982689747,6.17509986684421,0,0,0.515978695073236,0.0166444740346205,1.16511318242344,0,0.382822902796272,0.249667110519308,0,0.0499334221038615
"IT236",3.56353231889713,76.1997658993367,0.013005592404734,0.104044739237872,0.468201326570425,0,0,0,3.0953309923267,0.273117440499415,0,0.117050331642606,0.0390167772142021,0,0.0390167772142021
"IT309",5.74765637006301,1.38312586445367,0.0153680651605963,0.0768403258029814,0.0461041954817888,0,0,0.0922083909635777,0.107576456124174,4.33379437528815,0,1.47533425541724,0.0614722606423851,0,0.0614722606423851
"SBE0011",0.328812166050144,0.082203041512536,0,0.10275380189067,0.143855322646938,0,0,0,88.6148787505138,0.041101520756268,0.082203041512536,0.020550760378134,0.082203041512536,0.143855322646938,0.61652281134402
"IT261",0.229166666666667,94.6666666666667,0,0,0.104166666666667,0,0,0,3.66666666666667,0,0,0,0.0208333333333333,0,0.104166666666667
"SBE0009",0.249500998003992,0,0,1.34730538922156,5.33932135728543,0,0,6.0878243512974,0.29940119760479,7.73453093812375,0,0,1.34730538922156,0,0.149700598802395
"TBE0001",0.0256060088767497,92.9924889040628,0,0,0,0.0426766814612496,0,0.0170706725844998,3.80675998634346,0.0682826903379993,0,0.0341413451689997,0.00853533629224991,0,0.00853533629224991
"TBE0011",0.00473193583495008,0.132494203378602,0,0.00946387166990016,0.0236596791747504,0,0,0.0236596791747504,0.0189277433398003,0.0189277433398003,0,0.0236596791747504,0.00473193583495008,0,0.00473193583495008
"SBE0015",60.3458325238003,0.213716728191179,0.330289489022732,0.388575869438508,0.680007771517389,0,0,0.369147075966582,0,0.816009325820866,0,2.89489022731688,0.116572760831552,0,0
"TH0007",0.0554477405045744,1.55253673412808,0,0.0158422115727356,0.0158422115727356,2.95853301120836,0,0,0.0910927165432294,0.0435660818250228,0,0.0158422115727356,0,0.0594082933977583,0.0673293991841261
"SBE0010",0.536638344087395,0.00638855171532614,0.00638855171532614,0.0319427585766307,0.511084137226091,0,0,5.37277199258928,0.0319427585766307,1.91656551459784,0,1.32243020507251,0.287484827189676,0,0.0511084137226091
"TBE0007",0.161174785100287,76.0476361031519,0,0.152220630372493,1.31626074498567,0.0179083094555874,0,0.0358166189111748,3.28617478510029,0.277578796561605,0,0.0984957020057307,0.0268624641833811,0,0.0179083094555874
"TBE0004",3.51680366247009,0.0520237228176048,0.0208094891270419,0.405785037977318,0.0312142336905629,0,0.010404744563521,0.135261679325773,0.0416189782540839,0.343356570596192,0,1.20695036936843,0,0.010404744563521,0.0416189782540839
"TBE0014",0.754949541637778,0.0385178337570295,0,0.508435405592789,0.847392342654649,0,0,0.285031969802018,0.0924428010168708,1.01687081118558,0,0.477621138587166,0.077035667514059,0.0077035667514059,0.0154071335028118
"TH0016",0.703703703703704,0.00617283950617284,0,0.0925925925925926,0.185185185185185,0,0,8.26543209876543,0.0308641975308642,0.438271604938272,0,0.814814814814815,0.00617283950617284,0,0.0679012345679012
"IT271",0.266400266400266,17.5158175158175,0,0.0666000666000666,1.63170163170163,0,0,0.0333000333000333,0.632700632700633,2.7972027972028,0,0.166500166500166,2.1978021978022,0,0
"SBE0008",0.107422924051993,0.0644537544311956,0,0.128907508862391,0.0966806316467934,0.0107422924051993,0.0322268772155978,0.0859383392415941,89.5584917821463,0.0322268772155978,0,0.0644537544311956,0,0.333011064561177,0.483403158233967
"IT173",0.146670577882077,90.818421824582,0,0,0,0,0,0.117336462305661,5.74948665297741,0,0,0,0,0,0
"TBE0003",0.234397890418986,32.024611778494,0,0.673893934954585,0.820392616466452,0,0,0,1.08409024318781,8.555523000293,0,0,0.791092880164078,0,0.146498681511866
"TBE0002",6.36470669713969,0.0415541242468315,0.110810997991551,0.457095366715147,1.30202922640072,0,0,1.36436041277097,0.166216496987326,5.17348846873052,0,0.893413671306877,0.318581619225708,0,0.0207770621234157
"IT85",88.4455832113226,0.164714494875549,0.5734504636408,0.183016105417277,1.29331381161542,0,0,0.0793069790141532,0.0305026842362128,0.0793069790141532,0,1.45802830649097,0,0,0
"IT11",0.0416619323561716,1.63617770707874,0,0.0151497935840624,0.231034352156952,0,0,0.0227246903760936,0.102261106692421,0.0568117259402341,0,0.018937241980078,0.0037874483960156,0,0.0151497935840624
"IT257",0,92.0539033457249,0,0.0232342007434944,0,0.0232342007434944,0,0,4.48420074349442,0.0697026022304833,0,0,0,0.0232342007434944,0
"TT0040",9.73451327433628,0,0,4.42477876106195,0,0,0,0,5.30973451327434,0,0,0,0,0,0
"TH0017",0.0517911091929219,94.6482520500647,0,0,0,0,0,0.0517911091929219,3.92749244712991,0.0172637030643073,0,0.00863185153215365,0,0.0172637030643073,0.0172637030643073
"IT52",0.194823267464514,58.1686612858336,0,0,0.111327581408294,0,0.055663790704147,0,2.39354300027832,0,0.055663790704147,0.055663790704147,0,0.0278318953520735,0.111327581408294
"TBE0008",0.48483341621084,3.30681253107907,0,0.335653903530582,0.335653903530582,0.0248632521133764,0.0745897563401293,0.0248632521133764,79.2640477374441,0.261064147190453,0.0248632521133764,0.0497265042267529,0.0621581302834411,0.174042764793635,0.273495773247141
"IT323",0.286861732644865,0.258175559380379,0,0.372920252438325,2.29489386115892,0,0,0.286861732644865,0.315547905909352,1.17613310384395,0,0.487664945496271,0.545037292025244,0,0.172117039586919
"IT339",0.623700623700624,0.415800415800416,0,0.277200277200277,1.31670131670132,0,0,13.4442134442134,0.277200277200277,1.94040194040194,0,0.346500346500347,2.35620235620236,0,0
"SBE0018",0.188300276173738,0.0376600552347477,0,0.0502134069796636,0.138086869194075,0,0.0502134069796636,0.112980165704243,74.4539291990962,0.627667587245795,0,0.0502134069796636,0.112980165704243,0.263620386643234,0.364047200602561
"IT337",0,0.925925925925926,0,0.308641975308642,0.617283950617284,0,0,24.0740740740741,0,1.54320987654321,0,1.23456790123457,0,0,0
"TTS1141",0.370400193252275,0.0644174249134391,0,1.4816007730091,0.523391577421693,0,0,0.161043562283598,0.112730493598518,4.54142845639746,0,0.136887027941058,2.47201868105323,0,0.00805217811417988
"IT103",1.33244503664224,19.8534310459694,0,0,0.0666222518321119,0,0,0.266489007328448,0.977126360204308,0.222074172773706,0,0.0666222518321119,0.244281590051077,0.0666222518321119,20.7639351543415
"SBE0003",0.224356097998744,6.27299650004487,0,1.36408507583236,2.43202010230638,0.0179484878398995,0,0.0538454635196985,0.466660683837387,3.52687786054025,0,0.421789464237638,0.0179484878398995,0.035896975679799,0.0269227317598492
"SBE0004",0.563380281690141,81.9718309859155,0,0.28169014084507,0.0563380281690141,0,0,0.225352112676056,5.91549295774648,0.112676056338028,0,0.0563380281690141,0,0,0.169014084507042
"SBE0006",0.828342041544539,13.0878042564037,0,0.223015165031222,0.745507837390085,0,0,15.1968905314133,0.624442462087422,1.42729705619982,0,0.452402191920479,2.52962915763986,0,0.0955779278705238
"TH0019",0.355463822956083,0.0343997248022016,0,0.389863547758285,9.02419447311088,0.0114665749340672,0,16.3972021557161,0,3.46290563008829,0,0.802660245384703,0.401330122692352,0,0.057332874670336
"CH0002",0.515648499606102,0.0143235694335028,0.0143235694335028,0.737663825825396,1.14588555468023,0,0,2.506624650863,0.0358089235837571,2.5209482202965,0,0.90954665902743,0.00716178471675141,0,0.0572942777340113
"TBE0010",0.95707656612529,0.319025522041763,0,0.290023201856148,7.91763341067285,0,0,0.754060324825986,0.348027842227378,3.39327146171694,0,0.638051044083527,0,0,0.0870069605568445
"TT0033",0.30265149022962,0.0263175208895322,0,2.15803671294164,3.62523850253306,0,0,0.401342193565366,0.47371537601158,4.34239094677281,0,0.697414303572603,1.46720178959142,0,0.0197381406671492
"TBE0009",0.513212491810439,0.0545970735968552,0,4.57523476741647,0.251146538545534,0,0,0.0545970735968552,0.0436776588774842,4.95741428259445,0,1.93273640532867,0.808036689233457,0,0.0327582441581131
"IT315",0.0908953188910771,83.5024996212695,0,0.0151492198151795,0.106044538706257,0,0,0,3.66611119527344,0.106044538706257,0,0.030298439630359,0,0.030298439630359,0
"TBE0016",0.0488162069807176,92.1243186071109,0,0.0325441379871451,0.0162720689935725,0,0,0.0569522414775039,4.48295500772923,0.0488162069807176,0,0,0,0.0162720689935725,0.0325441379871451
"SBE0012",94.0519375827719,0.0287902343525076,0.587320780791156,0.0287902343525076,0.0345482812230092,0.00575804687050153,0,0.0345482812230092,0.0115160937410031,0.0403063280935107,0,1.4913341394599,0.00575804687050153,0,0.0115160937410031
"TBE0006",0.0340657468915006,0.0340657468915006,0,0.672798501107137,4.98211548288196,0,0,0,0.425821836143757,2.22278998467041,0,0.0255493101686254,0.54505195026401,0,0.0681314937830012
"TBE0012",1.7277856135402,0.0201491033649003,0.00503727584122507,0.075559137618376,0.0201491033649003,0,0,31.5434213177514,0.00503727584122507,2.25669957686883,0,1.43562361474914,0.266975619584928,0,0.0352609308885755
"IT222",0.0232072406590856,89.0577860292411,0,0.0232072406590856,0,0,0,0,3.43467161754467,0.220468786261314,0,0,0.0116036203295428,0,0.116036203295428
"IT197",4.91266375545851,54.0393013100437,0,0.436681222707424,0.327510917030568,0,0,0,2.29257641921397,1.74672489082969,0,0.327510917030568,0,0,0.218340611353712
