SampleID	S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13
CH0012	0.0	0.0	0.0	0.23720608611508134	0.0	27.74931912273002	0.0	26.49656025970138	0.0	6.774581289944705	0.0	0.07519962077507283	38.66713362073374	0
TT0019	0.0	0.07935699419787876	0.0	0.013999813543637434	0.0	26.914631741465993	0.0	12.54754816680776	0.01959763756295353	9.244779794708492	0.0	0.0	51.18008585171329	0
TT0006	0.0	0.0	0.0	0.0	0.0	25.812318867790076	0.0	32.80044398608593	0.07435483526084707	8.405727472742958	0.0	0.06534806115878079	32.841806776961405	0
TT0065	0.0	0.0	0.0	0.0	0.0	42.05936097857878	0.0	10.969370192524424	0.0	5.814924807247059	0.0	0.0	41.156344021649744	0
TT0015	0.0	0.0	0.0	0.0	0.0	27.853244960137236	0.0	41.48950522467307	0.0	4.1747413765564145	0.0	0.0	26.482508438633296	0
TT0011	0.0	0.0	0.0	0.0	0.0	20.17905231683414	0.0	11.556969388610613	0.07777894872855336	8.879757138417505	0.0	0.03444974896920365	59.27199245843998	0
CH0016	0.0	0.15639545493329007	0.0	0.0	0.0	38.30441485813661	0.0	26.7159229857045	0.0	5.2374109498894335	0.0	0.0	29.585855751336172	0
KL0043	0.0	0.0	0.0	0.0	0.0	30.024575494521237	0.0	36.16835238097242	0.0	6.624092852471515	0.0	0.0	27.182979272034807	0
KL0022	0.0	0.0	0.0	0.0	0.0	45.63768425022429	0.0	9.572422810820969	0.0	4.267571204466569	0.046499100132348536	0.017244843433852332	40.458577790921964	0
TT0038	0.0	0.0	0.0	0.0	0.0	28.225042814463237	0.0	26.29582333386939	0.18924875562587434	5.48883639548463	0.0	0.0	39.80104870055686	0
CH0050	0.0	0.0	0.0	0.0	0.0	41.66491019465222	0.0	14.397789468263273	0.07791418949900128	3.863787686220689	0.0	0.0	39.99559846136481	0
TT0010	0.0	0.0	0.0	0.0	0.0	35.453802360097406	0.0	24.744058722682567	0.0	7.736542963373373	0.0	0.0	32.06559595384665	0
KL0036	0.0	0.0	0.0	0.0	0.0	33.84990323688029	0.0	24.362163292996836	0.0	9.18107771763273	0.0	0.1902713592554422	32.41658439323471	0
TT0031	0.0	0.0	0.0	0.0	0.0	50.79896065711169	0.0	3.618396628666118	0.0	3.044378298642876	0.0	0.0	42.53826441557931	0
CH0018	0.0	0.49251385759961164	0.0	0.0	0.0	37.757272728184326	0.0	23.053260834718273	0.0	4.964109654820289	0.0	0.15537872308363462	33.57746420159386	0
KL0023	0.0	0.11009368818597257	0.0	0.0	0.0	31.778913259256107	0.005353163175942135	26.757836148526586	0.0	5.665339375531439	0.0	0.08580779298421516	35.59665657233975	0
KL0008	0.0	0.0	0.0	0.0	0.0	43.86705535352645	0.0	8.21498495964377	0.0	4.451133064262505	0.0	0.0	43.466826622567275	0
TT0062	0.0	0.0	0.0	0.0	0.014697726153263096	32.40403753418708	0.0	19.455127174369583	0.0	5.886188159188556	0.02430861094970983	0.07725599658502308	42.13838479856678	0
KL0016	0.025016919013030946	0.3930133567017889	0.012705201011453723	0.0	0.0	26.204001583453667	0.15345170190565388	7.970226986004896	0.0	7.59126127176633	0.005276780444117726	0.6042045128193153	57.04084168687974	0
KL0019	0.0	0.0	0.0	0.0	0.0	44.57334309265124	0.0	10.630473374219122	0.0	5.235188098116705	0.0	0.10955940594355147	39.451436029069384	0
SG0024	0.0	0.04090768970778076	0.0	0.0	0.0	26.609642995604332	0.005166785907027116	19.694698368366133	0.1598690322249907	6.368757540397637	0.01952233249004367	0.06359065486477664	47.03784460043728	0
TT0029	0.0	0.0	0.0	0.0	0.0	36.79326763758847	0.0	27.477083034476944	0.0	5.468844708255717	0.0	0.0	30.260804619678872	0
SG0003	0.0	0.0	0.0	0.0	0.0	26.556835220685326	0.0	42.72336827967092	0.0	6.054472473372409	0.0	0.23194085211328355	24.43338317415806	0
CH0023	0.0	0.1607981550944043	0.010207117973191505	0.0	0.0	26.106200674205727	0.0067036356448254295	26.414996390699276	0.0	6.7996455128254505	0.0	0.05372705998042715	40.44772145357672	0
TT0043	0.0	0.0	0.0	0.0	0.0	39.23200684524337	0.0	16.5109965325386	0.0	5.345459642067144	0.0	0.0	38.91153698015089	0
KL0026	0.0	0.0	0.0	0.0	0.0	28.383147070454516	0.0	31.564966837998814	0.0	5.3118844872924065	0.0	0.12294698562785393	34.617054618626405	0
KL0002	0.019723265411669955	0.2562382145543786	0.0	0.020544717775460904	0.0	16.443466509965614	0.04432230938545707	6.88906908677454	0.0	11.647492266995828	0.008587893813014901	0.01946575042607752	64.65108998489796	0
CH0030	0.0	0.0	0.0	0.0	0.0	24.598575767687834	0.0	42.70308300784315	0.0	5.553822432366778	0.0	0.0	27.144518792102236	0
KL0020	0.010125101930487301	0.15811234282709993	0.0	0.0	0.0	15.003298728878434	0.0	11.332558813318192	0.0	5.755806388220354	0.0	0.0	67.74009862482544	0
KL0006	0.0	0.0	0.0	0.0	0.0	32.11827191184835	0.0	33.94849336701038	0.0	4.437011983519196	0.0	0.0	29.496222737622073	0
SG0001	0.0	0.0	0.0	0.0	0.0	28.966825798816497	0.0	27.579958178113763	0.0	9.796430751204854	0.0	0.1525364314994794	33.504248840365406	0
TT0025	0.0	0.0	0.0	0.1099597281879827	0.0	33.390430623076725	0.0020754777720744704	7.252469349712927	0.0	8.83764563322242	0.0	0.05953164319912231	50.34788754482875	0
KL0035	0.0	0.0	0.0	0.0	0.0	38.53726902413619	0.0	9.143055622635908	0.0	19.301327276904292	0.0	0.09728686041736738	32.92106121590624	0
KL0017	0.0	0.0	0.0	0.0	0.0	35.142716452910086	0.0	26.167397893462546	0.0	4.9767469714440775	0.0	0.0	33.71313868218329	0
TT0045	0.0	0.0	0.0	0.04824107926552134	0.0	49.64434067532609	0.0	5.669512458903233	0.0	2.799904152338204	0.0	0.050299109902697474	41.78770252426425	0
SG0006	0.0	0.0	0.0	0.0	0.0	35.47872788648977	0.0	27.063337503717616	0.0	5.010289172663559	0.0	0.16270518775688697	32.28494024937218	0
TT0034	0.024427306554890862	0.2884424421644771	0.0	0.0	0.0	19.2784306573719	0.014662456092323528	12.341230716981395	0.0	9.03214214983397	0.18288656405776657	0.4014073724436319	58.43637033449964	0
KL0024	0.0661609769201753	0.05835551856913846	0.0	0.19902466270017732	0.0	16.923649803015454	0.017461149547538028	2.71780776477697	0.0	7.653853055588702	0.0	0.09658198048140003	72.26710508840044	0
KL0003	0.07820410165100633	0.38966509353187734	0.023550372392040154	0.012510426367401262	0.13451841161724726	24.469313567987594	0.003311545989203116	5.3010926279204815	0.15442544560272917	8.322255480624081	0.09503483263988448	0.1270187245443274	60.889099369132126	0
CH0055	0.0	0.0	0.0	0.0	0.0	44.55539663732084	0.0	14.833530922739927	0.0	3.2183437008317264	0.0	0.046380822014132114	37.34634791709339	0
KL0009	0.0	0.0	0.0	0.0	0.0	31.611405466566744	0.0	29.07847248672547	0.0	8.38935054365855	0.0	0.1038028472478715	30.816968655801357	0
TT0017	0.0	0.0	0.0	0.0	0.0	26.375309492843414	0.0	41.554065522821055	0.0	6.730605297078014	0.0	0.0	25.340019687257513	1
CH0001	0.05124471740004572	0.0	0.0	0.0	0.00444322798106432	32.07180164966205	0.013981571203240109	23.820823028609112	0.0	4.906817559106838	0.048600133555035466	0.22513815788660244	38.85714995459601	1
KL0037	0.0	0.0	0.0	0.0	0.0	44.41152302076078	0.0	18.412085865201757	0.0	3.8075833149398197	0.0	0.0479753446345452	33.32083245446309	1
AL0002	0.0	0.0	0.0	0.0	0.0	32.74143314927721	0.0	31.143441973878122	0.0	7.23668280808773	0.0	0.24423021287153907	28.6342118558854	1
KL0029	0.0	0.0	0.0	0.0	0.0	50.16527147931469	0.0	8.007043063799323	0.0	3.75557332170033	0.0	0.10037022943108212	37.97174190575458	1
KL0007	0.0	0.0	0.0	0.0	0.0	32.294864506714774	0.03797174249767512	17.24551174265248	0.0	9.682661734729166	0.06651360740596482	0.03790849181720037	40.63456817418273	1
KL0042	0.0	0.0	0.0	0.0	0.0	29.691678663032167	0.0	37.58881972008861	0.0	5.80429620178364	0.0	0.06382284815892601	26.851382566936664	1
KL0027	0.0	0.17681066646626373	0.0	0.17878072648881338	0.0	43.40693040268608	0.0	13.829724649139399	0.0	4.373769586249154	0.0	0.0	38.03398396897028	1
KL0041	0.0	0.0	0.0	0.0	0.0	31.549114936718937	0.0	35.000087830987944	0.0	6.286974712543512	0.0	0.0	27.16382251974962	0
TT0009	0.0	0.0	0.0	0.0	0.0	44.9743672670376	0.0	9.127729375499946	0.0	3.4195131941692116	0.0	0.26058120168134147	42.217808961611894	1
TT0030	0.0	0.23383481119945243	0.0	0.0	0.0	23.231791447109593	0.0043750973102729875	8.114802793195144	0.3365804477341758	7.811855229038242	0.07096830214375544	0.12767063371004686	60.06812123855932	1
KL0021	0.0	0.18604973424230772	0.0	0.0	0.0	23.168215105118183	0.0	30.316481116652287	0.0	4.625687638268146	0.0	0.0	41.70356640571908	1
CH0020	0.0	0.0	0.0	0.0	0.0	32.55010330102813	0.0	27.572513082517652	0.0	5.3400273185895415	0.0	0.11997556499039631	34.41738073287427	1
CH0019	0.0	0.0	0.0	0.0	0.0	29.49117345613018	0.0	40.135957427455686	0.0	4.592673311840253	0.0	0.09367176569405353	25.686524038879828	1
KL0040	0.0	0.0	0.0	0.0	0.0	33.26497912362752	0.0	31.933271465392053	0.0	6.865709840821157	0.0	0.0	27.93603957015926	1
TT0012	0.0	0.0	0.0	0.0	0.0	43.814599617772046	0.0	12.276366461411966	0.0	4.955839870975823	0.0	0.16970682598746917	38.78348722385269	1
SG0012	0.006914636259076749	0.0225036564698412	0.1549458566209179	0.0	0.0	15.679802799138928	0.006149456802104327	3.3024992191291904	0.0083225603294717	9.780498075734794	0.0	0.005403983159957813	71.03295975635572	1
KL0031	0.0	0.0	0.0	0.0	0.0	30.957084296720456	0.0	15.648800504386932	0.03500574643731151	6.304984038516183	0.0	0.14676107254008333	46.907364341399045	1
TT0005	0.0	0.0	0.0	0.0	0.0	43.512692695244866	0.0	11.143395474454566	0.0	4.837219449453254	0.0	0.0	40.506692380847305	1
KL0014	0.16331410075452257	0.0	0.0	0.0	0.0	43.17472023865946	0.0	15.302142045637158	0.0	5.9595900794255	0.0	0.0	35.40023353552336	1
KL0025	0.0	0.0	0.0	0.0	0.0	50.19832646666279	0.0	8.333093279284805	0.0	4.439348399738809	0.0	0.07600907353104147	36.95322278078256	1
KL0028	0.21135238498116815	0.0	0.0	0.0	0.0	40.068489820788386	0.007074930630402626	18.493153467997107	0.0	4.611464909981567	0.0	0.05443937441273472	36.554025111208624	1
KL0012	0.0	0.0	0.0	0.0	0.0	47.983316789132	0.0	9.861688437687416	0.0	5.644023471050805	0.0	0.048369596565941655	36.462601705563834	1
KL0039	0.0	0.0	0.0	0.0	0.0	42.88317747216933	0.0	14.692615037094962	0.0	7.346475603847158	0.0	0.0	35.07773188688856	1
KL0018	0.010972428075658302	0.23873072287020533	0.0016808851754644264	0.06214569066605275	0.0	22.820895464317843	0.0	16.736282005982538	0.0	5.283773244702998	0.0	0.0	54.84551955820923	0
SG0028	0.0	0.0	0.0	0.0	0.0	35.893096635446916	0.010604426205150685	22.337375098644703	0.0	7.107632593693568	0.0	0.24609935062307936	34.40519189538659	0
TT0014	0.0	0.0	0.0	0.0	0.0	25.222903135223234	0.0	44.868533099946724	0.0	5.327063149720261	0.0	0.0	24.581500615109782	0
KL0004	0.0	0.0	0.0	0.0	0.0	29.620339165993748	0.0	23.06621237189378	0.0	6.4916076025064955	0.0	0.11827364908364511	40.70356721052232	0
TT0063	0.05116473200601745	0.16548705864950725	0.0	0.09016444990344448	0.0	20.945623963751753	0.047094719721254626	9.903545396758705	0.0	7.361682626303079	0.2332626104575386	0.4614546892336672	60.74051975321504	0
SG0002	0.0	0.0	0.0	0.0	0.0	26.094279770266365	0.0	42.13950702448805	0.0	4.506274523213959	0.0	0.11085028161153902	27.1490884004201	0
CH0006	0.0	0.0	0.0	0.0	0.0	26.973966438513497	0.0	43.09853264389322	0.0	6.889850897747511	0.0	0.09882576058117898	22.938824259264592	0
CH0035	0.0	0.0	0.0	0.0	0.0	25.894213845395264	0.0	19.145884051171326	0.08565142758911891	8.033588575463664	0.0	0.05394688299902459	46.786715217381605	0
KL0013	0.0	0.0	0.0	0.0	0.0	40.03037298894591	0.0	19.5312595792762	0.0	5.741429959895928	0.0	0.14800972852438565	34.548927743357574	0
CH0039	0.0	0.0	0.0	0.0	0.0	26.5212883920415	0.0	40.116156066020615	0.0	7.842037752377191	0.0	0.08862865935861722	25.431889130202073	0
TT0021	0.0	0.0	0.0	0.0	0.0	31.787272334235688	0.0	22.800337140888846	0.0	5.6511724002863115	0.0	0.0	39.761218124589156	0
TT0067	0.0	0.0	0.0	0.0	0.0	38.520914902964904	0.0	18.239815401412866	0.0	5.087628594736917	0.0	0.0	38.15164110088531	0
TT0061	0.06204519246868303	0.06733408170914648	0.0	0.0	0.0	16.860928843605024	0.008530052540614699	3.4166755388125796	0.0	10.543202295777721	0.0	0.5907446766587215	68.4505393184275	0
SG0025	0.0	0.0	0.0	0.0	0.0	44.05243275900029	0.0	5.369453962681393	0.0	6.204933267247707	0.0	0.0	44.373180011070616	0
AL0003	0.0	0.0	0.0	0.0	0.0	41.48578950823749	0.0	25.081564048765483	0.0	5.757198818349609	0.0	0.0	27.675447624647425	0
TT0069	0.0	0.037690629616672855	0.0069660073112881955	0.0	0.0	23.913360107754038	0.0019109995511900283	9.378131011294634	0.017137313915747538	6.894799910458425	0.0	0.057268181493085955	59.692735838604925	0
TT0049	0.0	0.0	0.0	0.0	0.0	32.12633557896973	0.0	27.323952633982344	0.0	6.8771002844843	0.0	0.22594435116755998	33.446667151396056	0
TT0042	0.0	0.0	0.0	0.0	0.0	36.4200721744984	0.0	28.22647048895383	0.0	4.7690230432164045	0.0	0.0	30.58443429333136	0
TT0059	0.0	0.0	0.0	0.0	0.0	45.91408770756357	0.0	7.679609244667701	0.0	5.139555341635729	0.026280031117003194	0.07260140792006518	41.16786626709593	0
TT0016	0.0	0.0	0.0	0.0	0.0	50.57169301530834	0.0	6.984985202092667	0.0	2.75040156063357	0.0	0.04683746758111304	39.64608275438431	0
KL0010	0.017623357640375283	0.12097580258797812	0.0	0.11760609342991377	0.0	23.168974008850512	0.005079641448599288	13.445859890776072	0.011986107569231364	7.444160313860312	0.0	0.0	55.667734783837005	0
TT0018	0.048099128954513806	0.040571127229862364	0.0	0.0	0.0	18.391146531249134	0.001986390509425625	5.083398529965092	0.11515201833316266	10.077908307863389	0.013673716830516082	0.12909158860049225	66.09897266046441	0
TT0048	0.0	0.0	0.0	0.0	0.0	33.36464515975408	0.0	29.0202311678834	0.0	7.657412614744999	0.0	0.12106554852254214	29.83664550909499	0
SG0031	0.0	0.0	0.0	0.0	0.0	43.48379000895603	0.0	7.2777731946488124	0.0	4.894172379365829	0.0	0.0	44.34426441702933	0
CH0022	0.0	0.0	0.0	0.0	0.0	25.892976922002138	0.0	48.12680839700861	0.0	3.7083042071348395	0.0	0.0	22.27191047385442	0
TT0051	0.0	0.0	0.0	0.0	0.0	24.10957649024896	0.0	48.985917137767494	0.0	3.2811859138904365	0.03627992743094773	0.0	23.587040530662158	0
TT0060	0.0	0.0	0.0	0.0	0.0	32.226591766901464	0.0	15.58976101498388	0.04062206849537371	9.476266359317101	0.0	0.0	42.66675879030218	0
KL0011	0.019352784985218672	0.14071022494079155	0.0	0.0736563683333417	0.0	27.37645276190917	0.014798302023611907	13.228714890414157	0.0	8.220376962347036	0.008159533570318912	0.07978141176099669	50.83799675971535	0
TT0003	0.07476461573695951	0.0	0.0	0.0	0.0	35.365026557077506	0.0	11.699143422132712	0.059555514485830026	8.282872624980616	0.0	0.06111331682069378	44.45752394876569	0
AL0004	0.0	0.0	0.0	0.0	0.0	39.741158278238636	0.0	25.284760284304603	0.0	6.4214738075410445	0.0	0.0	28.55260762991571	0
TT0053	0.0	0.0	0.0	0.0	0.0	43.33811150421465	0.0	10.577454085118838	0.0	4.442997898274116	0.0	0.0	41.64143651239239	0
CH0038	0.0	0.0	0.0	0.0	0.0	26.200478079634525	0.0	42.02317673887465	0.0	5.926742819200014	0.0	0.14478752187612798	25.704814840414674	0
DU0089	0.0	0.0	0.0	0.0	0.0	28.333447587405242	0.0	26.855312663553764	0.0	6.016610167151733	0.0	0.04261201500559262	38.752017566883666	0
DU0002	0.0	0.0	0.0	0.0	0.0	48.59752595975116	0.0	15.606745296029073	0.0	3.869958590281862	0.0	0.14782449295486366	31.777945660983026	0
DU0005	0.0	0.09816974652021931	0.0	0.0	0.0	26.665986166795143	0.0	7.6656131336700835	0.024403254590677687	6.320983937204459	0.0	0.024348051374982676	59.200495709844425	0
DU0064	0.0	0.0	0.0	0.0	0.0	44.843864008254045	0.006794493945763062	2.141368076336399	0.02610217381650039	5.17331595095269	0.0	0.07881609702026203	47.72973919967435	0
DU0010	0.02149978264063146	0.01453843161482226	0.03463547149281318	0.0	0.0	26.917397878216935	0.0	3.553542257328894	0.19653297687139956	5.839892653857551	0.0	0.05565186579225676	63.3663086821847	0
DU0013	0.0	0.0	0.0	0.0	0.0	56.25702433820992	0.0	2.423122686285712	0.0	4.752166644315391	0.0	0.0	36.56768633118896	0
DU0038	0.0	0.0	0.0	0.020343626750043774	0.0	50.29642772685193	0.0	10.020006861838985	0.0	3.154299222999951	0.0	0.052146060439966675	36.45677650111913	0
DU0059	0.0	0.11192751831186941	0.0	0.0076472777660247645	0.0	32.873936856974225	0.0	1.2892626066214818	0.0	6.599356307855405	0.0	0.04426745013777278	59.07360198233322	0
DU0099	0.0	0.0	0.0	0.0	0.0	48.51868836977695	0.0	4.38708797883773	0.0	3.6634231101375243	0.0	0.0	43.43080054124779	0
DU0083	0.0	0.07528016529904322	0.0	0.0	0.0	42.630963185282106	0.0	18.190545535050532	0.0	5.674861996005022	0.0	0.09825517809906496	33.33009394026421	0
DU0087	0.051893507859371184	0.043462948731358204	0.07401223454426605	0.0	0.0	31.982772836624186	0.004752832003355127	9.217722392095624	0.0	6.846635724037629	0.021607420807419935	0.034601541597925625	51.72253856169886	0
DU0058	0.0	0.17887427497776384	0.0	0.0	0.0	22.431484161451028	0.0025116790062119686	2.5537865972120923	0.23913365010361678	8.707995410073641	0.0	0.03985932325628613	65.84635490391936	0
DU0019	0.0	0.0336572109415526	0.0	0.0	0.0	45.59550317569233	0.0	4.261015094364653	0.011669012028847216	3.0249367384053976	0.0	0.0	47.07321876856722	0
DU0012	0.0	0.0	0.0	0.0	0.0	64.3340697073482	0.0	0.8411862816046403	0.0	4.404995987316976	0.0	0.0	30.419748023730175	0
DU0017	0.016713809773381164	0.6481567648385491	0.0	0.0069647361566289165	0.0	31.73624029702094	0.0	2.1639028874130775	0.04335903407980912	5.635299661839356	0.0	0.010324211330241846	59.739038597548024	0
TBS466	0.0	0.0	0.0	0.0	0.0	41.09632148011141	0.0	25.300177839277833	0.0	5.272648862122368	0.0	0.0	28.330851818488377	0
TBS556	0.0	0.0	0.0	0.0	0.0	35.707603996313026	0.0	26.24395938876362	0.0	9.899976047486772	0.0	0.0	28.148460567436583	0
TBS516	0.0	0.045826672649199464	0.0	0.013628054105235434	0.0	33.04644138070995	0.011748933125450238	4.872484600405742	0.11431100437509199	7.968598618811089	0.0	0.027014177399059515	53.89994655841919	0
TTS1301	0.0	0.0	0.0	0.0	0.0	47.21203122014633	0.0	17.621175605158115	0.0	5.909626163739132	0.0	0.06882895384326312	29.18833805711315	0
TBS277	0.0	0.0	0.0	0.16888818109483725	0.0	47.78467392301508	0.0	9.809375749152617	0.0	4.07776779094882	0.0	0.10940433397065755	38.04989002181799	0
TBS035	0.0	0.0	0.0	0.0	0.0	44.11257755873274	0.0	19.413901504488795	0.0	4.827892015665962	0.0	0.07241340346966742	31.573215517642833	0
TBS524	0.0	0.0	0.0	0.0	0.0	53.380765571844556	0.0	8.552059647285981	0.0	4.451180025807297	0.0	0.05109390912451628	33.56490084593764	0
TBS442	0.0	0.0	0.0	0.0	0.0	45.54284723643937	0.0	8.58574073856178	0.0	7.374034229308542	0.0	0.0	38.497377795690305	0
TBS664	0.0	0.0	0.0	0.0	0.0	42.24897811494168	0.0	18.066883831549593	0.0	7.385749464333764	0.0	0.12175901867625144	32.17662957049871	0
TBS469	0.0	0.0	0.0	0.0	0.0	56.94215974728455	0.0	5.596016508457516	0.0	3.162485647333483	0.0	0.0	34.29933809692446	0
TTS1194	0.0	0.0	0.0	0.0	0.0	40.91831350621394	0.0	10.800960146046284	0.0	5.739748641553171	0.0	0.23327295964172806	42.30770474654488	0
